Ano base	Cod PPG	Nome PPG	Área Básica	IES Principal Sigla	IES Principal Nome	IES da Rede Sigla	Status Jurídico	UF	Região	PPG Ano Início	Modalidade	Mudança de modalidade no quadriênio?	Nota/ conceito	Nível	Ano Início Nível	Sofreu migração no quadriênio?	Total	Permanentes	Colaboradores	Visitantes	Total Distinto	"Mestrado
2020	31007015009P3	SISTEMAS E COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	IME	INSTITUTO MILITAR DE ENGENHARIA		FEDERAL	RJ	SUDESTE	1971	ACADÊMICO	NÃO	3	MESTRADO	1971	NÃO	12	10	2	0	58	58	0	58	42	16	18	0	0	0	40	0	0	0	0	0	0	0	0	0.45	4	1.8				0	0	4	1.8	3.33	1.5	198107	130470	AVALIAÇÃO
2017	31021018009P9	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNIRIO	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO		FEDERAL	RJ	SUDESTE	2007	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2007/2014	NÃO	20	18	2	0	136	86	51	137	52	34	21	3	1	0	61	32	19	0	0	2	49	0.02	0.05	0.34	3.39	1.17	0.04	0	0	2.72	0	6.11	1.17	5.5	1.05	167466	101377	AVALIAÇÃO
2018	31021018009P9	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNIRIO	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO		FEDERAL	RJ	SUDESTE	2007	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2007/2014	NÃO	20	16	2	2	149	89	61	150	61	28	21	0	20	0	48	49	12	1	0	5	55	0.42	0	0.44	3	1.31	0.09	0	0.02	3.44	0.06	6.44	1.38	5.15	1.1	167630	101539	AVALIAÇÃO
2019	31021018009P9	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNIRIO	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO		FEDERAL	RJ	SUDESTE	2007	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2007/2014	NÃO	16	12	2	2	124	63	65	128	48	15	13	2	5	0	43	55	10	8	6	5	46	0.12	0.05	0.3	3.58	1.08	0.11	0.13	0.17	3.83	0.67	7.42	1.75	5.56	1.31	167667	101570	AVALIAÇÃO
2020	31021018009P9	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNIRIO	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO		FEDERAL	RJ	SUDESTE	2007	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2007/2014	NÃO	18	14	3	1	126	64	63	127	42	22	19	0	6	0	39	46	17	5	3	1	54	0.15	0	0.49	2.79	1.36	0.02	0.06	0.09	3.86	0.36	6.64	1.71	5.17	1.33	203107	134663	AVALIAÇÃO
2017	31022014009P5	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	CEFET/RJ	CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA		FEDERAL	RJ	SUDESTE	2016	ACADÊMICO	NÃO	3	MESTRADO	2016	NÃO	12	12	0	0	27	27	0	27	10	17	0	0	3	0	24	0	0	0	0	0	0	0.13	0	0	2	0				0	0	2	0	2	0	167247	101155	AVALIAÇÃO
2018	31022014009P5	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	CEFET/RJ	CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA		FEDERAL	RJ	SUDESTE	2016	ACADÊMICO	NÃO	3	MESTRADO	2016	NÃO	14	12	2	0	55	55	0	55	24	31	3	0	9	0	43	0	0	0	0	0	0	0.21	0	0.07	3.58	0.25				0	0	3.58	0.25	3.07	0.21	167264	101175	AVALIAÇÃO
2019	31022014009P5	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	CEFET/RJ	CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA		FEDERAL	RJ	SUDESTE	2016	ACADÊMICO	NÃO	3	MESTRADO	2016	NÃO	15	14	1	0	68	68	0	68	42	26	11	0	7	0	50	0	0	0	0	0	0	0.14	0	0.22	3.57	0.79				0	0	3.57	0.79	3.33	0.73	167267	101178	AVALIAÇÃO
2020	31022014009P5	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	CEFET/RJ	CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA		FEDERAL	RJ	SUDESTE	2016	ACADÊMICO	NÃO	3	MESTRADO	2016	NÃO	16	14	2	0	78	78	0	78	50	28	20	0	0	0	58	0	0	0	0	0	0	0	0	0.34	4.14	1.43				0	0	4.14	1.43	3.63	1.25	197444	129872	AVALIAÇÃO
2017	32001010004P6	CIÊNCIAS DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMG	UNIVERSIDADE FEDERAL DE MINAS GERAIS		FEDERAL	MG	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1990	NÃO	54	49	5	0	400	239	174	413	161	78	65	2	7	0	165	144	30	10	3	6	155	0.04	0.01	0.39	3.37	1.33	0.04	0.02	0.06	3.16	0.2	6.53	1.53	5.93	1.39	171086	104829	AVALIAÇÃO
2018	32001010004P6	CIÊNCIAS DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMG	UNIVERSIDADE FEDERAL DE MINAS GERAIS		FEDERAL	MG	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1990	NÃO	57	52	5	0	414	242	183	425	165	77	57	5	6	0	174	155	28	10	4	0	169	0.03	0.03	0.33	3.35	1.1	0	0.02	0.06	3.25	0.19	6.6	1.29	6.02	1.18	171115	104866	AVALIAÇÃO
2019	32001010004P6	CIÊNCIAS DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMG	UNIVERSIDADE FEDERAL DE MINAS GERAIS		FEDERAL	MG	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1990	NÃO	63	56	7	0	429	253	181	434	174	79	52	5	6	0	190	169	12	19	2	4	156	0.03	0.03	0.27	3.39	0.93	0.03	0.01	0.12	2.79	0.34	6.18	1.27	5.49	1.13	171151	104882	AVALIAÇÃO
2020	32001010004P6	CIÊNCIAS DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMG	UNIVERSIDADE FEDERAL DE MINAS GERAIS		FEDERAL	MG	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1990	NÃO	63	58	5	0	437	265	178	443	190	75	52	11	1	0	201	156	22	19	1	4	154	0	0.05	0.26	3.47	0.9	0.03	0.01	0.12	2.66	0.33	6.12	1.22	5.63	1.13	200492	132582	AVALIAÇÃO
2017	32002017027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFV	UNIVERSIDADE FEDERAL DE VIÇOSA		FEDERAL	MG	SUDESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	14	13	1	0	55	55	0	55	33	22	13	0	4	0	38	0	0	0	0	0	0	0.11	0	0.34	2.92	1				0	0	2.92	1	2.71	0.93	169928	103694	AVALIAÇÃO
2018	32002017027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFV	UNIVERSIDADE FEDERAL DE VIÇOSA		FEDERAL	MG	SUDESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	18	14	4	0	54	54	0	54	38	16	16	0	3	0	35	0	0	0	0	0	0	0.09	0	0.46	2.5	1.14				0	0	2.5	1.14	1.94	0.89	170151	103930	AVALIAÇÃO
2019	32002017027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFV	UNIVERSIDADE FEDERAL DE VIÇOSA		FEDERAL	MG	SUDESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	17	13	4	0	55	50	8	58	35	15	14	0	0	0	36	0	8	0	0	0	8	0	0	0.39	2.77	1.08	0	0	0	0.62	0	3.38	1.08	2.59	0.82	170316	104092	AVALIAÇÃO
2020	32002017027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFV	UNIVERSIDADE FEDERAL DE VIÇOSA		FEDERAL	MG	SUDESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	17	14	3	0	60	47	14	61	36	11	12	0	1	0	34	8	6	0	0	0	14	0.03	0	0.35	2.43	0.86	0	0	0	1	0	3.43	0.86	2.82	0.71	203174	134723	AVALIAÇÃO
2017	32003013008P4	CIÊNCIA E TECNOLOGIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFEI	UNIVERSIDADE FEDERAL DE ITAJUBÁ		FEDERAL	MG	SUDESTE	2008	ACADÊMICO	NÃO	3	MESTRADO	2008	NÃO	20	12	8	0	50	50	0	50	35	15	15	0	1	0	34	0	0	0	0	0	0	0.03	0	0.44	2.83	1.25				0	0	2.83	1.25	1.7	0.75	168574	102490	AVALIAÇÃO
2018	32003013008P4	CIÊNCIA E TECNOLOGIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFEI	UNIVERSIDADE FEDERAL DE ITAJUBÁ		FEDERAL	MG	SUDESTE	2008	ACADÊMICO	NÃO	3	MESTRADO	2008	NÃO	20	12	8	0	45	45	0	45	34	11	13	0	0	0	32	0	0	0	0	0	0	0	0	0.41	2.67	1.08				0	0	2.67	1.08	1.6	0.65	173342	106890	AVALIAÇÃO
2019	32003013008P4	CIÊNCIA E TECNOLOGIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFEI	UNIVERSIDADE FEDERAL DE ITAJUBÁ		FEDERAL	MG	SUDESTE	2008	ACADÊMICO	NÃO	3	MESTRADO	2008	NÃO	15	11	4	0	52	52	0	52	31	21	11	0	11	0	30	0	0	0	0	0	0	0.37	0	0.37	2.73	1				0	0	2.73	1	2	0.73	173364	106915	AVALIAÇÃO
2020	32003013008P4	CIÊNCIA E TECNOLOGIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFEI	UNIVERSIDADE FEDERAL DE ITAJUBÁ		FEDERAL	MG	SUDESTE	2008	ACADÊMICO	NÃO	3	MESTRADO	2008	NÃO	17	14	3	0	58	58	0	58	30	28	8	1	1	0	48	0	0	0	0	0	0	0.02	0.02	0.17	3.43	0.57				0	0	3.43	0.57	2.82	0.47	204469	135822	AVALIAÇÃO
2017	32004010027P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFLA	UNIVERSIDADE FEDERAL DE LAVRAS		FEDERAL	MG	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	15	12	3	0	38	38	0	38	25	13	9	4	0	0	25	0	0	0	0	0	0	0	0.16	0.36	2.08	0.75				0	0	2.08	0.75	1.67	0.6	176005	108999	AVALIAÇÃO
2018	32004010027P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFLA	UNIVERSIDADE FEDERAL DE LAVRAS		FEDERAL	MG	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	13	12	1	0	61	61	0	61	25	36	10	0	6	0	45	0	0	0	0	0	0	0.13	0	0.22	3.75	0.83				0	0	3.75	0.83	3.46	0.77	176331	109179	AVALIAÇÃO
2019	32004010027P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFLA	UNIVERSIDADE FEDERAL DE LAVRAS		FEDERAL	MG	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	15	13	2	0	59	59	0	59	44	15	9	3	6	0	41	0	0	0	0	0	0	0.15	0.07	0.22	3.15	0.69				0	0	3.15	0.69	2.73	0.6	176482	109248	AVALIAÇÃO
2020	32004010027P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFLA	UNIVERSIDADE FEDERAL DE LAVRAS		FEDERAL	MG	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	16	13	3	0	57	57	0	57	41	16	16	1	8	0	32	0	0	0	0	0	0	0.25	0.03	0.5	2.46	1.23				0	0	2.46	1.23	2	1	198935	131217	AVALIAÇÃO
2017	32005016034P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFJF	UNIVERSIDADE FEDERAL DE JUIZ DE FORA		FEDERAL	MG	SUDESTE	2011	ACADÊMICO	NÃO	3	MESTRADO	2011	NÃO	21	16	5	0	65	65	0	65	34	31	12	2	3	0	48	0	0	0	0	0	0	0.06	0.04	0.25	3	0.75				0	0	3	0.75	2.29	0.57	133167	69539	AVALIAÇÃO
2018	32005016034P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFJF	UNIVERSIDADE FEDERAL DE JUIZ DE FORA		FEDERAL	MG	SUDESTE	2011	ACADÊMICO	NÃO	3	MESTRADO	2011	NÃO	25	11	13	1	76	76	0	76	47	29	21	5	3	0	47	0	0	0	0	0	0	0.06	0.11	0.45	4.27	1.91				0	0	4.27	1.91	1.88	0.84	135722	71779	AVALIAÇÃO
2019	32005016034P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFJF	UNIVERSIDADE FEDERAL DE JUIZ DE FORA		FEDERAL	MG	SUDESTE	2011	ACADÊMICO	NÃO	3	MESTRADO	2011	NÃO	16	11	4	1	74	74	0	74	44	30	24	5	0	0	45	0	0	0	0	0	0	0	0.11	0.53	4.09	2.18				0	0	4.09	2.18	2.81	1.5	152080	86806	AVALIAÇÃO
2020	32005016034P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFJF	UNIVERSIDADE FEDERAL DE JUIZ DE FORA		FEDERAL	MG	SUDESTE	2011	ACADÊMICO	NÃO	3	MESTRADO	2011	NÃO	16	13	2	1	65	65	0	65	45	20	10	0	0	0	55	0	0	0	0	0	0	0	0	0.18	4.23	0.77				0	0	4.23	0.77	3.44	0.63	198530	130891	AVALIAÇÃO
2017	32006012017P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFU	UNIVERSIDADE FEDERAL DE UBERLÂNDIA		FEDERAL	MG	SUDESTE	2001	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2001/2012	NÃO	32	32	0	0	136	71	69	140	46	25	19	0	14	0	38	55	14	13	0	3	53	0.37	0	0.5	1.19	0.59	0.06	0	0.25	1.66	0.41	2.84	1	2.84	1	177958	110456	AVALIAÇÃO
2018	32006012017P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFU	UNIVERSIDADE FEDERAL DE UBERLÂNDIA		FEDERAL	MG	SUDESTE	2001	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2001/2012	NÃO	32	32	0	0	139	80	60	140	38	42	12	0	11	0	57	53	7	8	0	4	48	0.19	0	0.21	1.78	0.38	0.08	0	0.17	1.5	0.25	3.28	0.63	3.28	0.63	177977	110476	AVALIAÇÃO
2019	32006012017P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFU	UNIVERSIDADE FEDERAL DE UBERLÂNDIA		FEDERAL	MG	SUDESTE	2001	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2001/2012	NÃO	34	27	7	0	149	94	59	153	56	38	14	1	11	0	68	48	11	8	0	3	48	0.16	0.01	0.21	2.52	0.52	0.06	0	0.17	1.78	0.3	4.3	0.81	3.41	0.65	177981	110480	AVALIAÇÃO
2020	32006012017P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFU	UNIVERSIDADE FEDERAL DE UBERLÂNDIA		FEDERAL	MG	SUDESTE	2001	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2001/2012	NÃO	34	27	7	0	142	88	56	144	68	20	20	3	8	0	57	48	8	9	1	0	46	0.14	0.05	0.35	2.11	0.74	0	0.02	0.2	1.7	0.33	3.81	1.07	3.03	0.85	204963	136262	AVALIAÇÃO
2017	32007019023P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFOP	UNIVERSIDADE FEDERAL DE OURO PRETO		FEDERAL	MG	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2015	NÃO	18	14	4	0	61	43	18	61	29	14	11	0	5	0	27	16	2	0	0	0	18	0.19	0	0.41	1.93	0.79	0	0	0	1.29	0	3.21	0.79	2.5	0.61	130322	67120	AVALIAÇÃO
2018	32007019023P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFOP	UNIVERSIDADE FEDERAL DE OURO PRETO		FEDERAL	MG	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2015	NÃO	17	15	2	0	75	48	31	79	30	18	17	1	1	0	29	22	9	1	0	0	30	0.03	0.03	0.59	1.93	1.13	0	0	0.03	2	0.07	3.93	1.2	3.47	1.06	139797	75321	AVALIAÇÃO
2019	32007019023P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFOP	UNIVERSIDADE FEDERAL DE OURO PRETO		FEDERAL	MG	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2015	NÃO	21	18	3	0	73	37	39	76	27	10	7	0	6	0	24	29	10	4	0	2	33	0.25	0	0.29	1.33	0.39	0.06	0	0.12	1.83	0.22	3.17	0.61	2.71	0.52	154783	89146	AVALIAÇÃO
2020	32007019023P9	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFOP	UNIVERSIDADE FEDERAL DE OURO PRETO		FEDERAL	MG	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2015	NÃO	19	17	2	0	80	43	40	83	22	21	5	2	4	0	32	32	8	6	1	0	33	0.13	0.06	0.16	1.88	0.29	0	0.03	0.18	1.94	0.35	3.82	0.65	3.42	0.58	202512	134182	AVALIAÇÃO
2017	32008015011P7	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	PUC/MG	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS		PARTICULAR	MG	SUDESTE	2005	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2005/2016	NÃO	12	11	1	0	61	45	16	61	31	14	13	0	1	0	31	10	6	0	1	0	15	0.03	0	0.42	2.82	1.18	0	0.07	0	1.36	0	4.18	1.18	3.83	1.08	164150	98084	AVALIAÇÃO
2018	32008015011P7	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	PUC/MG	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS		PARTICULAR	MG	SUDESTE	2005	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2005/2016	NÃO	12	11	1	0	69	50	20	70	31	19	10	3	3	0	34	15	5	0	1	0	19	0.09	0.09	0.29	3.09	0.91	0	0.05	0	1.73	0	4.82	0.91	4.42	0.83	164174	98104	AVALIAÇÃO
2019	32008015011P7	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	PUC/MG	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS		PARTICULAR	MG	SUDESTE	2005	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2005/2016	NÃO	12	12	0	0	72	50	23	73	34	16	9	5	2	0	34	19	4	0	0	0	23	0.06	0.15	0.26	2.83	0.75	0	0	0	1.92	0	4.75	0.75	4.75	0.75	164173	98103	AVALIAÇÃO
2020	32008015011P7	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	PUC/MG	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS		PARTICULAR	MG	SUDESTE	2005	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2005/2016	NÃO	12	12	0	0	72	47	26	73	34	13	13	2	0	0	32	23	3	1	0	0	25	0	0.06	0.41	2.67	1.08	0	0	0.04	2.08	0.08	4.75	1.17	4.75	1.17	201011	132991	AVALIAÇÃO
2017	32018010044P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSJ	UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI		FEDERAL	MG	SUDESTE	2017	ACADÊMICO	NÃO	3	MESTRADO	2017	NÃO	11	11	0	0	11	11	0	11	0	11	0	0	0	0	11	0	0	0	0	0	0	0	0	0	1	0				0	0	1	0	1	0	168039	101968	AVALIAÇÃO
2018	32018010044P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSJ	UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI		FEDERAL	MG	SUDESTE	2017	ACADÊMICO	NÃO	3	MESTRADO	2017	NÃO	12	12	0	0	25	25	0	25	11	14	0	0	0	0	25	0	0	0	0	0	0	0	0	0	2.08	0				0	0	2.08	0	2.08	0	169245	103102	AVALIAÇÃO
2019	32018010044P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSJ	UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI		FEDERAL	MG	SUDESTE	2017	ACADÊMICO	NÃO	3	MESTRADO	2017	NÃO	12	12	0	0	36	36	0	36	25	11	3	2	1	0	30	0	0	0	0	0	0	0.03	0.07	0.1	2.5	0.25				0	0	2.5	0.25	2.5	0.25	169295	103150	AVALIAÇÃO
2020	32018010044P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSJ	UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI		FEDERAL	MG	SUDESTE	2017	ACADÊMICO	NÃO	3	MESTRADO	2017	NÃO	14	13	1	0	35	35	0	35	29	6	8	0	0	0	27	0	0	0	0	0	0	0	0	0.3	2.08	0.62				0	0	2.08	0.62	1.93	0.57	198901	131203	AVALIAÇÃO
2017	33001014008P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	1988	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1988/2009	NÃO	45	36	9	0	219	152	67	219	110	42	25	4	8	0	115	57	10	7	2	0	58	0.07	0.03	0.22	3.19	0.69	0	0.03	0.12	1.61	0.19	4.81	0.89	3.84	0.71	167944	101873	AVALIAÇÃO
