Ano base	Cod PPG	Nome PPG	Área Básica	IES Principal Sigla	IES Principal Nome	IES da Rede Sigla	Status Jurídico	UF	Região	PPG Ano Início	Modalidade	Mudança de modalidade no quadriênio?	Nota/ conceito	Nível	Ano Início Nível	Sofreu migração no quadriênio?	Total	Permanentes	Colaboradores	Visitantes	Total Distinto	"Mestrado
2018	33001014008P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	1988	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1988/2009	NÃO	43	35	8	0	208	143	67	210	115	28	42	6	5	0	90	58	9	5	3	0	59	0.06	0.07	0.47	2.57	1.2	0	0.05	0.08	1.69	0.14	4.26	1.34	3.47	1.09	168157	102092	AVALIAÇÃO
2019	33001014008P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	1988	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1988/2009	NÃO	41	29	12	0	184	110	74	184	90	20	27	2	10	0	71	58	16	10	1	4	59	0.14	0.03	0.38	2.45	0.93	0.07	0.02	0.17	2.03	0.34	4.48	1.28	3.17	0.9	168217	102151	AVALIAÇÃO
2020	33001014008P4	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	1988	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1988/2009	NÃO	34	24	10	0	151	87	67	154	70	17	23	2	1	1	60	59	8	14	0	1	52	0.02	0.03	0.38	2.5	0.96	0.02	0	0.27	2.17	0.58	4.67	1.54	3.29	1.09	198847	131142	AVALIAÇÃO
2017	33001014044P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	12	10	2	0	39	39	0	39	32	7	13	1	2	0	23	0	0	0	0	0	0	0.09	0.04	0.57	2.3	1.3				0	0	2.3	1.3	1.92	1.08	176487	109253	AVALIAÇÃO
2018	33001014044P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	12	10	2	0	31	31	0	31	23	8	16	1	0	0	14	0	0	0	0	0	0	0	0.07	1.14	1.4	1.6				0	0	1.4	1.6	1.17	1.33	176496	109262	AVALIAÇÃO
2019	33001014044P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	19	16	3	0	27	27	0	27	14	13	6	0	1	0	20	0	0	0	0	0	0	0.05	0	0.3	1.25	0.38				0	0	1.25	0.38	1.05	0.32	176481	109285	AVALIAÇÃO
2020	33001014044P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSCAR	UNIVERSIDADE FEDERAL DE SÃO CARLOS		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	17	14	3	0	26	26	0	26	18	8	8	1	2	0	15	0	0	0	0	0	0	0.13	0.07	0.53	1.07	0.57				0	0	1.07	0.57	0.88	0.47	198189	130549	AVALIAÇÃO
2017	33002010176P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	1997	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1997/1997	NÃO	44	32	12	0	239	133	111	244	86	47	36	0	5	0	92	92	19	18	0	5	88	0.05	0	0.39	2.88	1.13	0.06	0	0.2	2.75	0.56	5.63	1.69	4.09	1.23	166990	100941	AVALIAÇÃO
2018	33002010176P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	1997	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1997/1997	NÃO	43	31	12	0	236	134	104	238	92	42	22	0	9	0	103	88	16	16	0	9	79	0.09	0	0.21	3.32	0.71	0.11	0	0.2	2.55	0.52	5.87	1.23	4.23	0.88	167011	100982	AVALIAÇÃO
2019	33002010176P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	1997	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1997/1997	NÃO	41	32	9	0	224	141	84	225	103	38	22	0	12	0	107	79	5	10	0	6	68	0.11	0	0.21	3.34	0.69	0.09	0	0.15	2.13	0.31	5.47	1	4.27	0.78	167050	101001	AVALIAÇÃO
2020	33002010176P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	1997	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1997/1997	NÃO	42	32	10	0	230	150	80	230	108	42	13	0	15	0	122	70	10	13	0	0	67	0.12	0	0.11	3.81	0.41	0	0	0.19	2.09	0.41	5.91	0.81	4.5	0.62	204996	136256	AVALIAÇÃO
2017	33002010214P0	SISTEMAS DE INFORMAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2019	NÃO	18	16	2	0	119	119	0	119	85	34	19	9	6	0	85	0	0	0	0	0	0	0.07	0.11	0.22	5.31	1.19				0	0	5.31	1.19	4.72	1.06	168917	102812	AVALIAÇÃO
2018	33002010214P0	SISTEMAS DE INFORMAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2019	NÃO	17	17	0	0	118	118	0	118	85	33	40	6	12	0	60	0	0	0	0	0	0	0.2	0.1	0.67	3.53	2.35				0	0	3.53	2.35	3.53	2.35	169007	102847	AVALIAÇÃO
2019	33002010214P0	SISTEMAS DE INFORMAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2019	NÃO	26	19	7	0	112	100	12	112	60	40	15	0	13	0	72	0	12	0	0	0	12	0.18	0	0.21	3.79	0.79	0	0	0	0.63	0	4.42	0.79	3.23	0.58	169009	102849	AVALIAÇÃO
2020	33002010214P0	SISTEMAS DE INFORMAÇÃO	CIÊNCIA DA COMPUTAÇÃO	USP	UNIVERSIDADE DE SÃO PAULO		ESTADUAL	SP	SUDESTE	2010	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2010/2019	NÃO	26	19	7	0	138	114	26	140	71	43	13	0	7	1	93	12	14	0	0	1	25	0.08	0	0.14	4.89	0.68	0.04	0	0	1.32	0	6.21	0.68	4.54	0.5	198972	131252	AVALIAÇÃO
2017	33002029052P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	USP/RP	UNIVERSIDADE DE SÃO PAULO ( RIBEIRÃO PRETO )		ESTADUAL	SP	SUDESTE	2015	ACADÊMICO	NÃO	3	MESTRADO	2015	NÃO	15	15	0	0	42	42	0	42	21	21	0	0	4	0	38	0	0	0	0	0	0	0.11	0	0	2.53	0				0	0	2.53	0	2.53	0	164795	98932	AVALIAÇÃO
2018	33002029052P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	USP/RP	UNIVERSIDADE DE SÃO PAULO ( RIBEIRÃO PRETO )		ESTADUAL	SP	SUDESTE	2015	ACADÊMICO	NÃO	3	MESTRADO	2015	NÃO	15	15	0	0	51	51	0	51	38	13	6	0	6	0	39	0	0	0	0	0	0	0.15	0	0.15	2.6	0.4				0	0	2.6	0.4	2.6	0.4	165033	99206	AVALIAÇÃO
2019	33002029052P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	USP/RP	UNIVERSIDADE DE SÃO PAULO ( RIBEIRÃO PRETO )		ESTADUAL	SP	SUDESTE	2015	ACADÊMICO	NÃO	3	MESTRADO	2015	NÃO	16	16	0	0	59	59	0	59	39	20	12	0	5	0	42	0	0	0	0	0	0	0.12	0	0.29	2.63	0.75				0	0	2.63	0.75	2.63	0.75	165044	99232	AVALIAÇÃO
2020	33002029052P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	USP/RP	UNIVERSIDADE DE SÃO PAULO ( RIBEIRÃO PRETO )		ESTADUAL	SP	SUDESTE	2015	ACADÊMICO	NÃO	3	MESTRADO	2015	NÃO	16	14	2	0	55	55	0	55	42	13	10	0	4	0	41	0	0	0	0	0	0	0.1	0	0.24	2.93	0.71				0	0	2.93	0.71	2.56	0.63	203334	134879	AVALIAÇÃO
2017	33002045004P1	CIÊNCIAS DA COMPUTAÇÃO E MATEMÁTICA COMPUTACIONAL	CIÊNCIA DA COMPUTAÇÃO	USP/SC	UNIVERSIDADE DE SÃO PAULO (SÃO CARLOS)		ESTADUAL	SP	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1996	NÃO	70	63	7	0	479	173	320	493	116	57	40	0	8	2	123	267	53	61	0	13	246	0.07	0	0.33	1.95	0.63	0.05	0	0.25	3.9	0.97	5.86	1.6	5.27	1.44	166184	100203	AVALIAÇÃO
2018	33002045004P1	CIÊNCIAS DA COMPUTAÇÃO E MATEMÁTICA COMPUTACIONAL	CIÊNCIA DA COMPUTAÇÃO	USP/SC	UNIVERSIDADE DE SÃO PAULO (SÃO CARLOS)		ESTADUAL	SP	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1996	NÃO	71	61	10	0	460	179	294	473	123	56	38	0	6	1	134	246	48	51	0	11	232	0.04	0	0.28	2.2	0.62	0.05	0	0.22	3.8	0.84	6	1.46	5.15	1.25	166305	100324	AVALIAÇÃO
2019	33002045004P1	CIÊNCIAS DA COMPUTAÇÃO E MATEMÁTICA COMPUTACIONAL	CIÊNCIA DA COMPUTAÇÃO	USP/SC	UNIVERSIDADE DE SÃO PAULO (SÃO CARLOS)		ESTADUAL	SP	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1996	NÃO	73	63	10	0	451	173	288	461	134	39	35	0	13	1	124	231	57	42	0	5	241	0.1	0	0.28	1.97	0.56	0.02	0	0.17	3.83	0.67	5.79	1.22	5	1.05	166471	100490	AVALIAÇÃO
2020	33002045004P1	CIÊNCIAS DA COMPUTAÇÃO E MATEMÁTICA COMPUTACIONAL	CIÊNCIA DA COMPUTAÇÃO	USP/SC	UNIVERSIDADE DE SÃO PAULO (SÃO CARLOS)		ESTADUAL	SP	SUDESTE	1974	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1974/1996	NÃO	76	64	12	0	452	186	276	462	124	62	38	0	11	0	137	241	35	39	0	2	235	0.08	0	0.28	2.14	0.59	0.01	0	0.17	3.67	0.61	5.81	1.2	4.89	1.01	203194	134746	AVALIAÇÃO
2017	33003017005P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNICAMP	UNIVERSIDADE ESTADUAL DE CAMPINAS		ESTADUAL	SP	SUDESTE	1977	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1977/1993	NÃO	51	43	8	0	325	179	176	355	120	59	40	1	7	2	129	137	39	17	1	13	145	0.05	0.01	0.31	3	0.93	0.09	0.01	0.12	3.37	0.4	6.37	1.33	5.37	1.12	166050	100093	AVALIAÇÃO
2018	33003017005P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNICAMP	UNIVERSIDADE ESTADUAL DE CAMPINAS		ESTADUAL	SP	SUDESTE	1977	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1977/1993	NÃO	51	46	5	0	337	190	171	361	129	61	37	0	13	1	139	145	26	17	1	10	143	0.09	0	0.27	3.02	0.8	0.07	0.01	0.12	3.11	0.37	6.13	1.17	5.53	1.06	166106	100147	AVALIAÇÃO
2019	33003017005P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNICAMP	UNIVERSIDADE ESTADUAL DE CAMPINAS		ESTADUAL	SP	SUDESTE	1977	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1977/1993	NÃO	49	45	4	0	357	210	164	374	137	73	35	0	29	0	146	143	21	15	0	11	138	0.2	0	0.24	3.24	0.78	0.08	0	0.11	3.07	0.33	6.31	1.11	5.8	1.02	166225	100244	AVALIAÇÃO
2020	33003017005P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNICAMP	UNIVERSIDADE ESTADUAL DE CAMPINAS		ESTADUAL	SP	SUDESTE	1977	ACADÊMICO	NÃO	7	MESTRADO/DOUTORADO	1977/1993	NÃO	49	45	4	0	356	205	175	380	145	60	54	1	10	0	140	139	36	15	1	3	156	0.07	0.01	0.39	3.11	1.2	0.02	0.01	0.1	3.47	0.33	6.58	1.53	6.04	1.41	198816	131111	AVALIAÇÃO
2017	33004153073P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNESP-SJRP	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( SÃO JOSÉ DO RIO PRETO )		ESTADUAL	SP	SUDESTE	2006	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2006/2019	NÃO	21	20	1	0	81	81	0	81	54	27	25	0	3	0	53	0	0	0	0	0	0	0.06	0	0.47	2.65	1.25				0	0	2.65	1.25	2.52	1.19	168122	102051	AVALIAÇÃO
2018	33004153073P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNESP-SJRP	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( SÃO JOSÉ DO RIO PRETO )		ESTADUAL	SP	SUDESTE	2006	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2006/2019	NÃO	31	19	12	0	79	79	0	79	53	26	17	0	5	0	57	0	0	0	0	0	0	0.09	0	0.3	3	0.89				0	0	3	0.89	1.84	0.55	168126	102055	AVALIAÇÃO
2019	33004153073P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNESP-SJRP	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( SÃO JOSÉ DO RIO PRETO )		ESTADUAL	SP	SUDESTE	2006	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2006/2019	NÃO	31	19	12	0	98	94	6	100	57	37	22	2	4	0	66	0	6	0	0	0	6	0.06	0.03	0.33	3.47	1.16	0	0	0	0.32	0	3.79	1.16	2.32	0.71	167735	101664	AVALIAÇÃO
2020	33004153073P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNESP-SJRP	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( SÃO JOSÉ DO RIO PRETO )		ESTADUAL	SP	SUDESTE	2006	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2006/2019	NÃO	30	19	11	0	101	89	13	102	66	23	19	2	0	0	68	6	7	0	0	0	13	0	0.03	0.28	3.58	1	0	0	0	0.68	0	4.26	1	2.7	0.63	196657	129176	AVALIAÇÃO
2017	33009015079P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFESP	UNIVERSIDADE FEDERAL DE SÃO PAULO		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2012/2015	NÃO	22	20	2	0	39	28	15	43	22	6	13	0	3	1	11	7	8	0	0	0	15	0.27	0	1.18	0.55	0.65	0	0	0	0.75	0	1.3	0.65	1.18	0.59	165999	100082	AVALIAÇÃO
2018	33009015079P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFESP	UNIVERSIDADE FEDERAL DE SÃO PAULO		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2012/2015	NÃO	23	21	2	0	42	20	22	42	11	9	5	0	0	0	15	15	7	0	0	0	22	0	0	0.33	0.71	0.24	0	0	0	1.05	0	1.76	0.24	1.61	0.22	166480	100499	AVALIAÇÃO
2019	33009015079P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFESP	UNIVERSIDADE FEDERAL DE SÃO PAULO		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2012/2015	NÃO	24	22	2	0	49	24	26	50	15	9	4	0	3	0	17	22	4	2	1	2	21	0.18	0	0.24	0.77	0.18	0.1	0.05	0.1	0.95	0.09	1.73	0.27	1.58	0.25	166460	100480	AVALIAÇÃO
2020	33009015079P0	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFESP	UNIVERSIDADE FEDERAL DE SÃO PAULO		FEDERAL	SP	SUDESTE	2012	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2012/2015	NÃO	25	21	2	2	51	24	28	52	17	7	5	0	0	0	19	21	7	3	1	0	24	0	0	0.26	0.9	0.24	0	0.04	0.13	1.14	0.14	2.05	0.38	1.72	0.32	205380	136898	AVALIAÇÃO
2020	33083010005P2	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	IPT	INSTITUTO DE PESQUISAS TECNOLÓGICAS DO ESTADO DE SÃO PAULO		ESTADUAL	SP	SUDESTE	2020	PROFISSIONAL	NÃO	A	MESTRADO PROFISSIONAL	2020	NÃO	12	11	1	0	19	19	0	19	0	19	0	0	0	0	19	0	0	0	0	0	0	0	0	0	1.73	0				0	0	1.73	0	1.58	0	199460	131695	AVALIAÇÃO
2017	33144010008P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFABC	UNIVERSIDADE FEDERAL DO ABC		FEDERAL	SP	SUDESTE	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	43	34	9	0	68	52	18	70	31	21	15	0	5	0	32	10	8	0	0	0	18	0.16	0	0.47	0.94	0.44	0	0	0	0.53	0	1.47	0.44	1.16	0.35	165787	99834	AVALIAÇÃO
2018	33144010008P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFABC	UNIVERSIDADE FEDERAL DO ABC		FEDERAL	SP	SUDESTE	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	53	45	8	0	102	77	27	104	32	45	7	0	9	0	61	18	9	0	0	1	26	0.15	0	0.11	1.36	0.16	0.04	0	0	0.58	0	1.93	0.16	1.64	0.13	165791	99838	AVALIAÇÃO
2019	33144010008P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFABC	UNIVERSIDADE FEDERAL DO ABC		FEDERAL	SP	SUDESTE	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	48	40	8	0	129	97	35	132	61	36	14	0	9	0	74	26	9	2	0	1	32	0.12	0	0.19	1.85	0.35	0.03	0	0.06	0.8	0.05	2.65	0.4	2.21	0.33	165761	99812	AVALIAÇÃO
2020	33144010008P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFABC	UNIVERSIDADE FEDERAL DO ABC		FEDERAL	SP	SUDESTE	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	39	27	12	0	149	111	42	153	74	37	19	0	6	1	85	32	10	6	0	0	36	0.07	0	0.22	3.15	0.7	0	0	0.17	1.33	0.22	4.48	0.93	3.1	0.64	199094	131338	AVALIAÇÃO
2017	33149011002P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFACCAMP	CENTRO UNIVERSITÁRIO CAMPO LIMPO PAULISTA		PARTICULAR	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	11	11	0	0	64	64	0	64	40	24	10	2	7	0	45	0	0	0	0	0	0	0.16	0.04	0.22	4.09	0.91				0	0	4.09	0.91	4.09	0.91	175846	108886	AVALIAÇÃO
2018	33149011002P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFACCAMP	CENTRO UNIVERSITÁRIO CAMPO LIMPO PAULISTA		PARTICULAR	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	11	11	0	0	62	62	0	62	45	17	12	4	3	0	43	0	0	0	0	0	0	0.07	0.09	0.28	3.91	1.09				0	0	3.91	1.09	3.91	1.09	176618	109349	AVALIAÇÃO
2019	33149011002P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFACCAMP	CENTRO UNIVERSITÁRIO CAMPO LIMPO PAULISTA		PARTICULAR	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	10	10	0	0	55	55	0	55	43	12	9	2	8	0	36	0	0	0	0	0	0	0.22	0.06	0.25	3.6	0.9				0	0	3.6	0.9	3.6	0.9	176045	109017	AVALIAÇÃO
2020	33149011002P1	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UNIFACCAMP	CENTRO UNIVERSITÁRIO CAMPO LIMPO PAULISTA		PARTICULAR	SP	SUDESTE	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	10	10	0	0	48	48	0	48	33	15	8	2	6	0	32	0	0	0	0	0	0	0.19	0.06	0.25	3.2	0.8				0	0	3.2	0.8	3.2	0.8	196973	129451	AVALIAÇÃO
2017	40001016034P5	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UFPR	UNIVERSIDADE FEDERAL DO PARANÁ		FEDERAL	PR	SUL	1996	ACADÊMICO	NÃO	5	MESTRADO/DOUTORADO	1996/2009	NÃO	35	24	11	0	261	168	99	267	112	56	26	16	16	0	110	74	25	13	2	1	83	0.15	0.15	0.24	4.58	1.08	0.01	0.02	0.16	3.46	0.54	8.04	1.63	5.51	1.11	168642	102529	AVALIAÇÃO
