Ano base	Cod PPG	Nome PPG	Área Básica	IES Principal Sigla	IES Principal Nome	IES da Rede Sigla	Status Jurídico	UF	Região	PPG Ano Início	Modalidade	Mudança de modalidade no quadriênio?	Nota/ conceito	Nível	Ano Início Nível	Sofreu migração no quadriênio?	Total	Permanentes	Colaboradores	Visitantes	Total Distinto	"Mestrado
2020	42002010036P3	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFSM	UNIVERSIDADE FEDERAL DE SANTA MARIA		FEDERAL	RS	SUL	2007	ACADÊMICO	NÃO	3	MESTRADO	2007	NÃO	25	25	0	0	66	66	0	66	55	11	28	4	3	0	31	0	0	0	0	0	0	0.1	0.13	0.9	1.24	1.12				0	0	1.24	1.12	1.24	1.12	202920	134500	AVALIAÇÃO
2017	42003016038P9	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFPEL	UNIVERSIDADE FEDERAL DE PELOTAS		FEDERAL	RS	SUL	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	26	22	4	0	106	61	48	109	47	14	16	0	1	0	44	33	15	0	0	0	48	0.02	0	0.36	2	0.73	0	0	0	2.18	0	4.18	0.73	3.54	0.62	133220	69578	AVALIAÇÃO
2018	42003016038P9	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFPEL	UNIVERSIDADE FEDERAL DE PELOTAS		FEDERAL	RS	SUL	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	27	22	5	0	121	64	62	126	43	21	13	8	0	0	43	48	14	0	1	0	61	0	0.19	0.3	1.95	0.59	0	0.02	0	2.77	0	4.73	0.59	3.85	0.48	141100	76373	AVALIAÇÃO
2019	42003016038P9	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFPEL	UNIVERSIDADE FEDERAL DE PELOTAS		FEDERAL	RS	SUL	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	26	16	10	0	131	57	76	133	36	21	8	1	2	0	46	61	15	7	0	2	67	0.04	0.02	0.17	2.88	0.5	0.03	0	0.1	4.19	0.44	7.06	0.94	4.35	0.58	142656	78104	AVALIAÇÃO
2020	42003016038P9	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFPEL	UNIVERSIDADE FEDERAL DE PELOTAS		FEDERAL	RS	SUL	2011	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2011/2015	NÃO	25	18	7	0	159	59	107	166	39	20	17	1	2	0	39	67	40	15	1	3	88	0.05	0.03	0.44	2.17	0.94	0.03	0.01	0.17	4.89	0.83	7.06	1.78	5.08	1.28	197687	130107	AVALIAÇÃO
2017	42004012022P1	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	FURG	UNIVERSIDADE FEDERAL DO RIO GRANDE		FEDERAL	RS	SUL	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	25	24	1	0	80	80	0	80	50	30	22	0	3	0	55	0	0	0	0	0	0	0.05	0	0.4	2.29	0.92				0	0	2.29	0.92	2.2	0.88	164287	98163	AVALIAÇÃO
2018	42004012022P1	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	FURG	UNIVERSIDADE FEDERAL DO RIO GRANDE		FEDERAL	RS	SUL	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	26	25	1	0	87	87	0	87	55	32	27	0	6	0	54	0	0	0	0	0	0	0.11	0	0.5	2.16	1.08				0	0	2.16	1.08	2.08	1.04	167262	101173	AVALIAÇÃO
2019	42004012022P1	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	FURG	UNIVERSIDADE FEDERAL DO RIO GRANDE		FEDERAL	RS	SUL	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	16	15	1	0	83	83	0	83	54	29	20	7	9	0	47	0	0	0	0	0	0	0.19	0.15	0.43	3.13	1.33				0	0	3.13	1.33	2.94	1.25	170926	104661	AVALIAÇÃO
2020	42004012022P1	COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	FURG	UNIVERSIDADE FEDERAL DO RIO GRANDE		FEDERAL	RS	SUL	2012	ACADÊMICO	NÃO	3	MESTRADO	2012	NÃO	15	15	0	0	65	65	0	65	45	20	15	0	8	0	42	0	0	0	0	0	0	0.19	0	0.36	2.8	1				0	0	2.8	1	2.8	1	205303	136683	AVALIAÇÃO
2017	42005019016P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	PUC/RS	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL		PARTICULAR	RS	SUL	1994	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1994/2004	NÃO	24	23	1	0	213	134	88	222	88	46	25	2	13	0	94	71	17	19	0	2	67	0.14	0.02	0.27	4.09	1.09	0.03	0	0.28	2.91	0.83	7	1.91	6.71	1.83	168674	102561	AVALIAÇÃO
2018	42005019016P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	PUC/RS	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL		PARTICULAR	RS	SUL	1994	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1994/2004	NÃO	24	23	1	0	206	136	82	218	94	42	28	0	29	0	79	67	15	14	0	4	64	0.37	0	0.35	3.43	1.22	0.06	0	0.22	2.78	0.61	6.22	1.83	5.96	1.75	168733	102611	AVALIAÇÃO
2019	42005019016P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	PUC/RS	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL		PARTICULAR	RS	SUL	1994	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1994/2004	NÃO	24	23	1	0	206	131	80	211	78	53	21	16	15	0	79	64	16	18	0	2	60	0.19	0.2	0.27	3.43	0.91	0.03	0	0.3	2.61	0.78	6.04	1.7	5.79	1.63	168869	102745	AVALIAÇÃO
2020	42005019016P8	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	PUC/RS	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL		PARTICULAR	RS	SUL	1994	ACADÊMICO	NÃO	6	MESTRADO/DOUTORADO	1994/2004	NÃO	24	23	1	0	184	117	78	195	79	38	28	0	6	0	83	60	18	9	0	3	66	0.07	0	0.34	3.61	1.22	0.05	0	0.14	2.87	0.39	6.48	1.61	6.21	1.54	203013	134572	AVALIAÇÃO
2017	42007011006P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNISINOS	UNIVERSIDADE DO VALE DO RIO DOS SINOS		PARTICULAR	RS	SUL	2000	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2000/2015	NÃO	16	15	1	0	108	86	22	108	58	28	31	0	4	0	51	12	10	0	0	0	22	0.08	0	0.61	3.4	2.07	0	0	0	1.47	0	4.87	2.07	4.56	1.94	161096	95663	AVALIAÇÃO
2018	42007011006P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNISINOS	UNIVERSIDADE DO VALE DO RIO DOS SINOS		PARTICULAR	RS	SUL	2000	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2000/2015	NÃO	13	12	1	0	110	77	33	110	51	26	20	0	6	0	51	22	11	0	0	1	32	0.12	0	0.39	4.25	1.67	0.03	0	0	2.67	0	6.92	1.67	6.38	1.54	161098	95665	AVALIAÇÃO
2019	42007011006P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNISINOS	UNIVERSIDADE DO VALE DO RIO DOS SINOS		PARTICULAR	RS	SUL	2000	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2000/2015	NÃO	14	14	0	0	112	72	45	117	51	21	24	0	0	0	48	32	13	5	0	0	40	0	0	0.5	3.43	1.71	0	0	0.13	2.86	0.36	6.29	2.07	6.29	2.07	162889	97010	AVALIAÇÃO
2020	42007011006P5	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNISINOS	UNIVERSIDADE DO VALE DO RIO DOS SINOS		PARTICULAR	RS	SUL	2000	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2000/2015	NÃO	12	12	0	0	139	79	64	143	48	31	23	0	3	0	53	40	24	7	0	0	57	0.06	0	0.43	4.42	1.92	0	0	0.12	4.75	0.58	9.17	2.5	9.17	2.5	203199	134751	AVALIAÇÃO
2017	42009014011P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	FUPF	FUNDAÇÃO UNIVERSIDADE DE PASSO FUNDO		PARTICULAR	RS	SUL	2014	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2014	NÃO	14	11	3	0	56	56	0	56	40	16	22	3	0	0	31	0	0	0	0	0	0	0	0.1	0.71	2.82	2				0	0	2.82	2	2.21	1.57	166399	100419	AVALIAÇÃO
2018	42009014011P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	FUPF	FUNDAÇÃO UNIVERSIDADE DE PASSO FUNDO		PARTICULAR	RS	SUL	2014	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2014	NÃO	14	10	4	0	46	46	0	46	31	15	17	2	0	0	27	0	0	0	0	0	0	0	0.07	0.63	2.7	1.7				0	0	2.7	1.7	1.93	1.21	166413	100432	AVALIAÇÃO
2019	42009014011P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	FUPF	FUNDAÇÃO UNIVERSIDADE DE PASSO FUNDO		PARTICULAR	RS	SUL	2014	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2014	NÃO	14	11	3	0	40	40	0	40	27	13	13	0	0	0	27	0	0	0	0	0	0	0	0	0.48	2.45	1.18				0	0	2.45	1.18	1.93	0.93	166417	100436	AVALIAÇÃO
2020	42009014011P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	FUPF	FUNDAÇÃO UNIVERSIDADE DE PASSO FUNDO		PARTICULAR	RS	SUL	2014	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2014	NÃO	13	10	3	0	35	35	0	35	27	8	14	2	1	0	18	0	0	0	0	0	0	0.06	0.11	0.78	1.8	1.4				0	0	1.8	1.4	1.38	1.08	196411	128863	AVALIAÇÃO
2019	42046017016P1	ENGENHARIA DE SOFTWARE	ENGENHARIA DE SOFTWARE	UNIPAMPA	FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA		FEDERAL	RS	SUL	2019	PROFISSIONAL	NÃO	A	MESTRADO PROFISSIONAL	2019	NÃO	10	10	0	0	19	19	0	19	0	19	0	0	0	0	19	0	0	0	0	0	0	0	0	0	1.9	0				0	0	1.9	0	1.9	0	159497	94346	AVALIAÇÃO
2020	42046017016P1	ENGENHARIA DE SOFTWARE	ENGENHARIA DE SOFTWARE	UNIPAMPA	FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA		FEDERAL	RS	SUL	2019	PROFISSIONAL	NÃO	A	MESTRADO PROFISSIONAL	2019	NÃO	10	10	0	0	34	34	0	34	18	16	1	2	0	0	31	0	0	0	0	0	0	0	0.06	0.03	3.1	0.1				0	0	3.1	0.1	3.1	0.1	198795	131078	AVALIAÇÃO
2017	51001012012P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	1999	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1999/2019	NÃO	27	21	6	0	56	56	0	56	31	25	14	0	8	0	34	0	0	0	0	0	0	0.24	0	0.41	1.62	0.67				0	0	1.62	0.67	1.26	0.52	134231	70499	AVALIAÇÃO
2018	51001012012P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	1999	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1999/2019	NÃO	26	22	4	0	46	46	0	46	34	12	10	0	7	0	29	0	0	0	0	0	0	0.24	0	0.34	1.32	0.45				0	0	1.32	0.45	1.12	0.38	139639	75180	AVALIAÇÃO
2019	51001012012P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	1999	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1999/2019	NÃO	26	18	8	0	57	45	13	58	26	19	15	0	9	0	21	0	13	1	0	0	12	0.43	0	0.71	1.17	0.83	0	0	0.08	0.67	0.06	1.83	0.89	1.27	0.62	158940	93907	AVALIAÇÃO
2020	51001012012P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	1999	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	1999/2019	NÃO	24	18	6	0	69	48	22	70	21	27	4	0	3	0	41	12	10	1	0	0	21	0.07	0	0.1	2.28	0.22	0	0	0.05	1.17	0.06	3.44	0.28	2.58	0.21	202082	133764	AVALIAÇÃO
2017	51001012028P6	CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	UFG	FEDERAL	MS	CENTRO-OESTE	2010	ACADÊMICO	NÃO	4	DOUTORADO	2010	NÃO	23	20	1	2	68	0	68	68	0	0	0	0	0	0	0	45	23	2	0	3	63				0	0	0.05	0	0.03	3.15	0.1	3.15	0.1	2.74	0.09	132941	69366	AVALIAÇÃO
2018	51001012028P6	CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	UFG	FEDERAL	MS	CENTRO-OESTE	2010	ACADÊMICO	NÃO	4	DOUTORADO	2010	NÃO	25	22	1	2	84	0	84	84	0	0	0	0	0	0	0	61	23	8	1	1	74				0	0	0.01	0.01	0.11	3.36	0.36	3.36	0.36	2.96	0.32	136825	72771	AVALIAÇÃO
2019	51001012028P6	CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	UFG	FEDERAL	MS	CENTRO-OESTE	2010	ACADÊMICO	NÃO	4	DOUTORADO	2010	NÃO	24	22	1	1	74	0	74	74	0	0	0	0	0	0	0	74	0	11	0	38	25				0	0	1.52	0	0.44	1.14	0.5	1.14	0.5	1.04	0.46	145862	82708	AVALIAÇÃO
2020	51001012028P6	CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	UFG	FEDERAL	MS	CENTRO-OESTE	2010	ACADÊMICO	NÃO	4	DOUTORADO	2010	NÃO	23	22	0	1	24	0	24	24	0	0	0	0	0	0	0	24	0	5	0	1	18				0	0	0.06	0	0.28	0.82	0.23	0.82	0.23	0.78	0.22	202161	133842	AVALIAÇÃO
2017	51001012038P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	2013	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2013	NÃO	25	18	7	0	44	44	0	44	29	15	10	0	12	0	22	0	0	0	0	0	0	0.55	0	0.45	1.22	0.56				0	0	1.22	0.56	0.88	0.4	164438	98312	AVALIAÇÃO
2018	51001012038P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	2013	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2013	NÃO	24	17	7	0	37	37	0	37	22	15	8	0	3	0	26	0	0	0	0	0	0	0.12	0	0.31	1.53	0.47				0	0	1.53	0.47	1.08	0.33	164484	98330	AVALIAÇÃO
2019	51001012038P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	2013	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2013	NÃO	21	14	7	0	40	40	0	40	25	15	9	0	8	0	23	0	0	0	0	0	0	0.35	0	0.39	1.64	0.64				0	0	1.64	0.64	1.1	0.43	164535	98397	AVALIAÇÃO
2020	51001012038P1	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UFMS	FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL		FEDERAL	MS	CENTRO-OESTE	2013	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2013	NÃO	20	13	7	0	47	47	0	47	21	26	6	2	2	0	37	0	0	0	0	0	0	0.05	0.05	0.16	2.85	0.46				0	0	2.85	0.46	1.85	0.3	200226	132330	AVALIAÇÃO
2017	52001016027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFG	UNIVERSIDADE FEDERAL DE GOIÁS		FEDERAL	GO	CENTRO-OESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	34	31	2	1	90	90	0	90	60	30	32	0	2	0	56	0	0	0	0	0	0	0.04	0	0.57	1.81	1.03				0	0	1.81	1.03	1.65	0.94	164528	98390	AVALIAÇÃO
2018	52001016027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFG	UNIVERSIDADE FEDERAL DE GOIÁS		FEDERAL	GO	CENTRO-OESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	36	32	3	1	85	85	0	85	56	29	25	0	4	0	56	0	0	0	0	0	0	0.07	0	0.45	1.75	0.78				0	0	1.75	0.78	1.56	0.69	165746	99757	AVALIAÇÃO
2019	52001016027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFG	UNIVERSIDADE FEDERAL DE GOIÁS		FEDERAL	GO	CENTRO-OESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	36	32	3	1	136	93	44	137	56	37	19	0	10	0	64	0	44	0	0	0	44	0.16	0	0.3	2	0.59	0	0	0	1.38	0	3.38	0.59	3	0.53	166651	100669	AVALIAÇÃO
2020	52001016027P2	CIÊNCIA DA COMPUTAÇÃO	CIÊNCIA DA COMPUTAÇÃO	UFG	UNIVERSIDADE FEDERAL DE GOIÁS		FEDERAL	GO	CENTRO-OESTE	2004	ACADÊMICO	NÃO	4	MESTRADO/DOUTORADO	2004/2019	NÃO	36	32	3	1	147	88	63	151	64	24	26	0	7	0	55	44	19	0	0	2	61	0.13	0	0.47	1.72	0.81	0.03	0	0	1.91	0	3.63	0.81	3.22	0.72	203840	135345	AVALIAÇÃO
2017	53001010054P6	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	1989	ACADÊMICO	NÃO	5	MESTRADO/DOUTORADO	1989/2010	NÃO	24	24	0	0	124	74	51	125	46	28	14	2	0	0	58	41	10	7	0	0	44	0	0.03	0.24	2.42	0.58	0	0	0.16	1.83	0.29	4.25	0.88	4.25	0.88	130882	67686	AVALIAÇÃO
2018	53001010054P6	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	1989	ACADÊMICO	NÃO	5	MESTRADO/DOUTORADO	1989/2010	NÃO	26	26	0	0	121	68	57	125	58	10	21	0	0	0	47	42	15	1	0	0	56	0	0	0.45	1.81	0.81	0	0	0.02	2.15	0.04	3.96	0.85	3.96	0.85	137352	73305	AVALIAÇÃO
2019	53001010054P6	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	1989	ACADÊMICO	NÃO	5	MESTRADO/DOUTORADO	1989/2010	NÃO	26	25	1	0	140	66	75	141	36	30	18	0	8	0	40	50	25	6	0	7	62	0.2	0	0.45	1.6	0.72	0.11	0	0.1	2.48	0.24	4.08	0.96	3.92	0.92	164763	98849	AVALIAÇÃO
2020	53001010054P6	INFORMÁTICA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	1989	ACADÊMICO	NÃO	5	MESTRADO/DOUTORADO	1989/2010	NÃO	31	30	1	0	130	59	73	132	40	19	15	1	0	0	43	62	11	1	0	3	69	0	0.02	0.35	1.43	0.5	0.04	0	0.01	2.3	0.03	3.73	0.53	3.61	0.52	203881	135386	AVALIAÇÃO
2017	53001010098P3	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	2012	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2012	NÃO	26	21	5	0	95	95	0	95	62	33	22	0	7	0	66	0	0	0	0	0	0	0.11	0	0.33	3.14	1.05				0	0	3.14	1.05	2.54	0.85	170183	103967	AVALIAÇÃO
2018	53001010098P3	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	2012	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2012	NÃO	28	23	5	0	101	101	0	101	66	35	29	0	3	0	69	0	0	0	0	0	0	0.04	0	0.42	3	1.26				0	0	3	1.26	2.46	1.04	171016	104762	AVALIAÇÃO
2019	53001010098P3	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	2012	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2012	NÃO	30	21	9	0	102	102	0	102	69	33	28	1	0	0	73	0	0	0	0	0	0	0	0.01	0.38	3.48	1.33				0	0	3.48	1.33	2.43	0.93	176761	109507	AVALIAÇÃO
2020	53001010098P3	COMPUTAÇÃO APLICADA	CIÊNCIA DA COMPUTAÇÃO	UNB	UNIVERSIDADE DE BRASÍLIA		FEDERAL	DF	CENTRO-OESTE	2012	PROFISSIONAL	NÃO	3	MESTRADO PROFISSIONAL	2012	NÃO	30	24	6	0	117	117	0	117	70	47	18	2	0	0	97	0	0	0	0	0	0	0	0.02	0.19	4.04	0.75				0	0	4.04	0.75	3.23	0.6	204614	135951	AVALIAÇÃO
