,idProd
1333,22677119
1334,22676774
1335,22677243
1336,22677207
1337,22677468
1338,24812632
1339,24812623
1340,24812587
1341,25837665
1342,25837678
1343,25837675
1344,25837693
1345,25837660
1346,25837701
1347,25837752
1348,25837757
1349,25837795
1350,25837720
1351,25837800
1352,25837818
1353,25837649
1354,25837707
1355,25837648
1356,25837814
1357,25837826
1358,25837825
1359,25837694
1360,25837813
1361,25837702
1362,25837697
1363,25837712
1364,25837699
1365,25837750
1366,25837759
1367,25837747
1368,32514919
1369,32514913
1370,32514911
1371,32514908
1372,32514902
1373,32514903
1374,32514899
1375,32514881
1376,32514869
1377,32514868
1378,32514866
1379,32514857
1380,32514856
1381,32514920
1382,32514922
1383,32514847
1384,32514921
1385,32515012
1386,32515008
1387,32515006
1388,32515004
1389,32514997
1390,32514951
1391,32515002
1392,32514949
1393,32515014
1394,32514910
1395,32514924
1396,32514923
1397,27403337
1398,28470502
1399,28470499
1400,28470492
1401,28470504
1402,28470485
1403,28470483
1404,28470478
1405,28470620
1406,28470618
1407,28470612
1408,28470611
1409,28470605
1410,28470602
1411,28470601
1412,28470585
1413,28470581
1414,28470580
1415,28470587
1416,28470573
1417,28470603
1418,28470528
1419,28470526
1420,28470619
1421,28470874
1422,28470744
1423,28470650
1424,28470737
1425,28470733
1426,28470634
1427,28470824
1428,28470814
1429,28470623
1430,28470668
1431,28470667
1432,28470713
1433,28470815
1434,28470727
1435,28470722
1436,28470728
1437,28470635
1438,28470745
1439,28470746
1440,28470630
1441,28470629
1442,28470637
1443,28470883
1444,28470628
1445,28539530
1446,28539274
1447,28539268
1448,28539508
1449,28539504
1450,28539264
1451,28539500
1452,28539490
1453,28539488
1454,28539475
1455,28539470
1456,28539467
1457,28539452
1458,28539451
1459,28539400
1460,28539393
1461,28539388
1462,28539384
1463,28539383
1464,28539374
1465,28539369
1466,28539367
1467,28539361
1468,28539354
1469,28539341
1470,28539457
1471,28539334
1472,28539331
1473,28539469
1474,28539323
1475,28539322
1476,28539481
1477,28539485
1478,28539489
1479,28539295
1480,28539275
1481,28539292
1482,28539279
1483,28539554
1484,28539287
1485,28539289
1486,28552926
1487,28552918
1488,28553146
1489,28553143
1490,28552910
1491,28553138
1492,28553118
1493,28553094
1494,28553090
1495,28553104
1496,28552880
1497,28552900
1498,28552904
1499,28553135
1500,28553184
1501,28553076
1502,28552866
1503,28552862
1504,28552860
1505,28552852
1506,28553008
1507,28552842
1508,28553006
1509,28553004
1510,28553000
1511,28553009
1512,28552849
1513,28552837
1514,28552994
1515,28552835
1516,28552990
1517,28552863
1518,28552865
1519,28552988
1520,28552985
1521,28552830
1522,28552881
1523,28553085
1524,28552827
1525,28553101
1526,28552974
1527,28552893
1528,28552973
1529,28553125
1530,28552822
1531,28553137
1532,28552964
1533,28552911
1534,28552963
1535,28552913
1536,28552915
1537,28553157
1538,28552819
1539,28552958
1540,28552921
1541,28552923
1542,28552956
1543,28553232
1544,28552929
1545,28552954
1546,28553185
1547,28553216
1548,28552946
1549,28553215
1550,28552815
1551,28552957
1552,28553203
1553,28552937
1554,28553196
1555,28552936
1556,28553192
1557,28553191
1558,31673392
1559,31673345
1560,31673428
1561,31673381
1562,31673361
1563,31673380
1564,31673418
1565,31673378
1566,31673377
1567,31673262
1568,31673259
1569,31673258
1570,31673256
1571,31673252
1572,31673251
1573,31673226
1574,31673222
1575,31673217
1576,31673216
1577,31673212
1578,31673211
1579,31673210
1580,31673209
1581,31673186
1582,31673175
1583,31673172
1584,31673171
1585,31673169
1586,31673137
1587,31673127
1588,31673185
1589,31673111
1590,31673083
1591,31673061
1592,31673060
1593,31673025
1594,31673023
1595,31673021
1596,31673020
1597,31673017
1598,31673015
1599,31673009
1600,31673007
1601,31673002
1602,31672999
1603,31673333
1604,31673326
1605,31673323
1606,31673318
1607,31673325
1608,31673283
1609,31673329
1610,31673281
1611,31673280
1612,31673335
1613,31673337
1614,31673275
1615,31673341
1616,31673268
1617,30649533
1618,30650404
1619,31525933
1620,31525981
1621,28145557
1622,28145752
1623,28145421
1624,28145725
1625,28145715
1626,28145767
1627,28145769
1628,28145490
1629,28145487
1630,28145513
1631,28145705
1632,28145391
1633,28145702
1634,28145413
1635,28145412
1636,28145728
1637,28145409
1638,28145407
1639,28145651
1640,28145731
1641,28145643
1642,28145398
1643,28145478
1644,28145395
1645,28145471
1646,28145432
1647,28145648
1648,28145759
1649,28145463
1650,28145452
1651,28145450
1652,28145583
1653,28145590
1654,28145568
1655,28145430
1656,28145439
1657,28145448
1658,28157452
1659,28157428
1660,28157422
1661,28157420
1662,28157414
1663,28157412
1664,28157608
1665,28157568
1666,28157674
1667,28157462
1668,28157795
1669,28157708
1670,28157780
1671,28157791
1672,28157727
1673,28157560
1674,28157694
1675,28157759
1676,28157661
1677,28157635
1678,28157582
1679,28157587
1680,28157551
1681,28157638
1682,28157807
1683,28157657
1684,28169343
1685,28169341
1686,28169338
1687,28169337
1688,28169334
1689,28169332
1690,28169330
1691,28169327
1692,28169298
1693,28169294
1694,28169288
1695,28168904
1696,28169418
1697,28169417
1698,28169381
1699,28169373
1700,28169554
1701,28169553
1702,28169666
1703,28169551
1704,28169664
1705,28169452
1706,28169663
1707,28169550
1708,28169662
1709,28169563
1710,28169548
1711,28169656
1712,28169465
1713,28169653
1714,28169652
1715,28169485
1716,28169461
1717,28169617
1718,28169615
1719,28169459
1720,28169605
1721,28169599
1722,28169477
1723,28169457
1724,28169476
1725,28169475
1726,28169447
1727,33137147
1728,33137154
1729,33137122
1730,33137106
1731,33137110
1732,33137090
1733,33137050
1734,33137167
1735,33137056
1736,33137052
1737,33137082
1738,33137093
1739,33137232
1740,33137200
1741,33137055
1742,33137059
1743,33137240
1744,33137219
1745,33137218
1746,33137127
1747,33137148
1748,33137126
1749,33136346
1750,33136343
1751,33137134
1752,33137202
1753,28773010
1754,28794016
1755,28794582
1756,28794580
1757,28795692
1758,28795584
1759,28795570
1760,28795564
1761,28795554
1762,28795573
1763,28795610
1764,28795596
1765,28795537
1766,28795569
1767,28795706
1768,28795606
1769,28795546
1770,28795665
1771,28795626
1772,28795695
1773,28795717
1774,28795565
1775,28795624
1776,28795711
1777,28795568
1778,31703595
1779,31703419
1780,31703564
1781,31703408
1782,31703489
1783,31703436
1784,31703457
1785,31703628
1786,31703547
1787,31703561
1788,31703443
1789,31703557
1790,31703501
1791,31703672
1792,31703453
1793,31703644
1794,31703627
1795,31703413
1796,31703605
1797,31703632
1798,31703490
1799,31703483
1800,32721963
1801,32721943
1802,32721934
1803,32721933
1804,32721929
1805,32721923
1806,32722028
1807,32722020
1808,27909202
1809,27909082
1810,27909147
1811,27909373
1812,27909000
1813,27909136
1814,27909274
1815,27951922
1816,27951669
1817,27951923
1818,27951560
1819,27951891
1820,27951859
1821,27951853
1822,27951656
1823,27951952
1824,27951943
1825,27951783
1826,27997683
1827,27997646
1828,27997740
1829,27998052
1830,27998035
1831,27998015
1832,27997841
1833,27997989
1834,27997725
1835,27997760
1836,32680258
1837,32680513
1838,32680531
1839,32680685
1840,32680637
1841,32680629
1842,32680475
1843,32680577
1844,32680368
1845,32680448
1846,32680614
1847,32680458
1848,32680382
1849,32680557
1850,32680556
1851,32680492
1852,32680502
1853,27881798
1854,27881496
1855,27881465
1856,27881627
1857,27881597
1858,27881439
1859,27881553
1860,27881545
1861,27881944
1862,27881931
1863,27881906
1864,27896745
1865,27896879
1866,27896686
1867,27896669
1868,27896877
1869,27896655
1870,27896878
1871,27923215
1872,27923193
1873,27923237
1874,27923612
1875,31667772
1876,31667704
1877,28524380
1878,28524379
1879,28524378
1880,28524352
1881,28524346
1882,28524344
1883,28524338
1884,28524335
1885,28524337
1886,28524326
1887,28524353
1888,28524313
1889,28524377
1890,28524299
1891,28524298
1892,28524381
1893,28524385
1894,28524292
1895,28524291
1896,28524279
1897,28524278
1898,28524270
1899,28524267
1900,28524261
1901,28524258
1902,28524255
1903,28524248
1904,28524246
1905,28524244
1906,28524242
1907,28524241
1908,28524239
1909,28524236
1910,28395733
1911,28395743
1912,28395739
1913,28395735
1914,28396483
1915,28396479
1916,28396478
1917,28396361
1918,28396358
1919,28396341
1920,28396340
1921,28396331
1922,28396330
1923,28396329
1924,28396326
1925,28396314
1926,28396348
1927,28396300
1928,28396284
1929,28396282
1930,28396267
1931,28396457
1932,28396454
1933,28396452
1934,28396450
1935,28396418
1936,28396414
1937,28396412
1938,28396411
1939,28396460
1940,31202345
1941,31202340
1942,31202338
1943,31202337
1944,31203089
1945,31203090
1946,31203084
1947,31203088
1948,31203078
1949,31202949
1950,31202945
1951,31202943
1952,31203067
1953,31203065
1954,31203069
1955,31203058
1956,31203081
1957,31203087
1958,31203049
1959,31203047
1960,31203083
1961,31203046
1962,31202941
1963,31202940
1964,31203043
1965,31203042
1966,31203039
1967,31202936
1968,31202965
1969,31202931
1970,31203022
1971,31203019
1972,31202928
1973,31203017
1974,31203003
1975,31202990
1976,31202989
1977,31202985
1978,31202973
1979,31202979
1980,31202971
1981,31202970
1982,31203095
1983,31202966
1984,27877407
1985,27877121
1986,27877115
1987,27877113
1988,33192945
1989,33192957
1990,33192951
1991,33192966
1992,33192980
1993,33192969
1994,33192926
1995,33192985
1996,33193011
1997,33193017
1998,33193022
1999,33193030
2000,33193032
2001,27812737
2002,27812547
2003,27812597
2004,27812543
2005,27812703
2006,27812696
2007,27812593
2008,27812650
2009,27812649
2010,27812489
2011,27812473
2012,27814585
2013,27815052
2014,27815050
2015,27815033
2016,27815004
2017,27815157
2018,27815141
2019,27815086
2020,27815101
2021,27815175
2022,27815170
2023,27818961
2024,27819054
2025,27818995
2026,27819014
2027,31722865
2028,31724391
2029,31724389
2030,31724489
2031,31724484
2032,31724404
2033,28690221
2034,28690242
2035,28690219
2036,28694132
2037,28694130
2038,28694112
2039,28694117
2040,28694101
2041,28694091
2042,28694192
2043,28694163
2044,28694258
2045,28694150
2046,28694193
2047,28694155
2048,28694247
2049,28707150
2050,28706963
2051,28706965
2052,28707192
2053,28707019
2054,28706961
2055,28706928
2056,28706955
2057,28707105
2058,28707132
2059,28706911
2060,28707086
2061,28707196
2062,28707206
2063,28707194
2064,28707170
2065,28706896
2066,28706880
2067,28706837
2068,32735536
2069,32735521
2070,32735481
2071,32735465
2072,32735475
2073,32735460
2074,32735457
2075,32735471
2076,32735494
2077,32735444
2078,32735442
2079,32735441
2080,32735437
2081,32735436
2082,32735414
2083,32735409
2084,32735406
2085,32735547
2086,32735380
2087,32735358
2088,32735354
2089,32735375
2090,32735351
2091,32735345
2092,32735335
2093,32735332
2094,32735523
2095,32735311
2096,32735439
2097,32735325
2098,32735443
2099,32735548
2100,29251474
2101,29253621
2102,29253638
2103,29253542
2104,29234455
2105,28131720
2106,28131761
2107,28131836
2108,28131833
2109,28131828
2110,28131824
2111,28131725
2112,28131830
2113,28131753
2114,28131751
2115,28131750
2116,28146428
2117,28146422
2118,28146404
2119,28146390
2120,28146397
2121,28146385
2122,28146384
2123,28146358
2124,28146357
2125,28146437
2126,28146347
2127,28146328
2128,28146320
2129,28146307
2130,28146296
2131,28304962
2132,28305098
2133,28305097
2134,28305087
2135,28305086
2136,28305069
2137,28305062
2138,28305051
2139,28305004
2140,28305072
2141,28305076
2142,28304967
2143,31623773
2144,31623788
2145,31623794
2146,31623785
2147,31623799
2148,31623811
2149,31623816
2150,31623815
2151,31623814
2152,31623875
2153,31623879
2154,31623899
2155,31623901
2156,31623895
2157,31623889
2158,31623877
2159,28551256
2160,28551253
2161,28551251
2162,28551248
2163,28551065
2164,28551254
2165,28551342
2166,28551662
2167,28551501
2168,28551494
2169,28551623
2170,28551619
2171,28551403
2172,28551438
2173,28551544
2174,28606950
2175,28606941
2176,28606938
2177,28606911
2178,28606910
2179,28606866
2180,28606860
2181,28606859
2182,28606849
2183,28606847
2184,28606844
2185,28606832
2186,28607042
2187,28607038
2188,28607037
2189,28607010
2190,28607007
2191,28607036
2192,28606985
2193,28607044
2194,28606982
2195,28606980
2196,28606979
2197,28607080
2198,28607107
2199,28607074
2200,28607094
2201,28607088
2202,28607051
2203,28645791
2204,28645773
2205,28645767
2206,28645729
2207,28645671
2208,28645666
2209,28645630
2210,28645563
2211,28645561
2212,33062564
2213,33062571
2214,33062576
2215,33062652
2216,33062563
2217,33062624
2218,33062544
2219,33062577
2220,22216898
2221,22216892
2222,22216857
2223,22216855
2224,22216148
2225,22217067
2226,26222825
2227,26222681
2228,26222598
2229,26222441
2230,26222402
2231,26222389
2232,26222291
2233,31386516
2234,31386515
2235,31386505
2236,31386490
2237,31386471
2238,31386460
2239,31386459
2240,31386455
2241,31386438
2242,31386437
2243,31386433
2244,31386431
2245,31386429
2246,31386427
2247,31386426
2248,31386596
2249,31386594
2250,31386592
2251,31386573
2252,30006903
2253,30006938
2254,28107591
2255,28107579
2256,28107572
2257,28107693
2258,28107692
2259,28107699
2260,28107680
2261,28107567
2262,28107672
2263,28107691
2264,31545080
2265,31545165
2266,31545138
2267,31545136
2268,31545128
2269,31545124
2270,31545123
2271,31545097
2272,31545233
2273,31545232
2274,31545093
2275,31545226
2276,31545091
2277,31545090
2278,31545219
2279,31545218
2280,27543805
2281,27543872
2282,27543952
2283,27543911
2284,27544978
2285,27544960
2286,27544956
2287,27544935
2288,27544934
2289,27544927
2290,27544903
2291,27544896
2292,27544893
2293,27544888
2294,27544885
2295,27544874
2296,27544856
2297,27544845
2298,27544828
2299,27544820
2300,27544804
2301,27544803
2302,27580811
2303,27580810
2304,27580905
2305,27580790
2306,27580807
2307,27580803
2308,27580963
2309,27580939
2310,27580944
2311,27580981
2312,27580793
2313,27580796
2314,27580802
2315,31135079
2316,31135047
2317,31135026
2318,31135012
2319,31135009
2320,31134988
2321,31134983
2322,31135141
2323,31135121
2324,31135116
2325,27161655
2326,27161540
2327,27169407
2328,27169368
2329,27169627
2330,27169577
2331,33138027
2332,33137972
2333,33137962
2334,33138030
2335,33137971
2336,33137956
2337,33138122
2338,33138128
2339,33138130
2340,28038057
2341,28037782
2342,28038019
2343,28037675
2344,28038039
2345,28037745
2346,28037919
2347,28037888
2348,28037772
2349,28037705
2350,28037847
2351,28037688
2352,28054004
2353,28053944
2354,28053913
2355,28054081
2356,28054073
2357,28054204
2358,28054149
2359,28054156
2360,28054234
2361,28054202
2362,28054243
2363,28054199
2364,28057166
2365,28057155
2366,28057151
2367,28057142
2368,28057135
2369,28057040
2370,28056787
2371,31364627
2372,31364735
2373,31364890
2374,31364901
2375,31364784
2376,31364802
2377,31364785
2378,29058823
2379,29059200
2380,29974713
2381,29974986
2382,29974974
2383,29974936
2384,29974995
2385,23341110
2386,23341102
2387,23341171
2388,23341168
2389,23341146
2390,23341112
2391,23341139
2392,23341138
2393,23341124
2394,23341258
2395,25060461
2396,25060332
2397,25060445
2398,25060277
2399,25060323
2400,25060324
2401,25060276
2402,25060419
2403,25060462
2404,25060274
2405,25060403
2406,25060303
2407,25060295
2408,25060342
2409,25250677
2410,25250661
2411,25250872
2412,25250863
2413,25250812
2414,25250810
2415,25250796
2416,25250772
2417,25250734
2418,25250725
2419,25250715
2420,25250687
2421,31412237
2422,31412270
2423,31412212
2424,31412170
2425,31412209
2426,27419487
2427,27419280
2428,27419395
2429,27419657
2430,27419648
2431,27419633
2432,28233218
2433,28233208
2434,29314800
2435,29314961
2436,29314931
2437,28717308
2438,27106693
2439,27108000
2440,27184900
2441,27185006
2442,27979602
2443,27979585
2444,27979583
2445,27979571
2446,27979670
2447,27979636
2448,27979770
2449,27979768
2450,27979718
2451,27986329
2452,27986326
2453,27986289
2454,27986352
2455,27986230
2456,27986215
2457,27986241
2458,27986257
2459,27986212
2460,27986272
2461,27987847
2462,27987727
2463,27987729
2464,27987763
2465,27987778
2466,27987723
2467,23578052
2468,23578060
2469,23578054
2470,23578058
2471,23578037
2472,23578075
2473,23578049
2474,23578073
2475,24769822
2476,26856576
2477,26856575
2478,26856574
2479,26856570
2480,26856560
2481,26856555
2482,26856550
2483,26856548
2484,26856545
2485,26856539
2486,26856535
2487,26856532
2488,26856531
2489,26856565
2490,26856529
2491,26856147
2492,26856144
2493,26856143
2494,26856140
2495,26856136
2496,26856134
2497,26856133
2498,32403697
2499,32403687
2500,32403686
2501,32403681
2502,32403675
2503,32403668
2504,32403658
2505,32403654
2506,32403647
2507,32403645
2508,32403627
2509,32403609
2510,32403607
2511,32403606
2512,32403602
2513,32403598
2514,23257088
2515,23256923
2516,25382499
2517,25382478
2518,25382430
2519,25382401
2520,25382511
2521,25382506
2522,27471245
2523,27471226
2524,27471241
2525,27471231
2526,27471297
2527,27471291
2528,27471234
2529,27471352
2530,27471218
2531,27477213
2532,27477198
2533,27477100
2534,27477265
2535,27477249
2536,27477243
2537,27496993
2538,27497061
2539,27497058
2540,27497060
2541,27496979
2542,27496989
2543,31984378
2544,31984476
2545,31984464
2546,31984450
2547,31984516
2548,27493952
2549,27494569
2550,27494615
2551,27494636
2552,27494640
2553,28052786
2554,28052765
2555,28053049
2556,28053037
2557,28053152
2558,28053125
2559,32861918
2560,32861882
2561,32861865
2562,32861814
2563,32873126
2564,29336176
2565,29336159
2566,30704965
2567,30704902
2568,30704848
2569,30704546
2570,30704706
2571,30704909
2572,30705153
2573,30704945
2574,30704393
2575,30704501
2576,30703945
2577,30703953
2578,30703976
2579,30705209
2580,30705224
2581,30705258
2582,30705252
2583,30705197
2584,30705229
2585,30705174
2586,33043227
2587,33043004
2588,33043263
